/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('left', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -7.32
 -- None : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.42

('forward', 'green', None, None, 'right')
 -- forward : 1.44
 -- None : -2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('right', 'green', 'left', None, None)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -4.84

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.75

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('right', 'green', 'forward', None, None)
 -- forward : 1.23
 -- None : -2.54
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 2.14

('right', 'green', None, 'forward', None)
 -- forward : 0.28
 -- None : -2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- None : 0.00
 -- left : -0.23

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : -5.28

('forward', 'red', None, None, 'left')
 -- forward : -8.64
 -- None : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -4.85

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('left', 'green', None, None, 'forward')
 -- forward : 0.68
 -- None : -2.95
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 1.70

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('right', 'red', 'right', None, 'right')
 -- forward : -4.81
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.18
 -- None : 0.00
 -- left : -9.85

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.05
 -- None : 0.00
 -- right : -9.75
 -- None : 0.00
 -- left : -19.56

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 1.56

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('left', 'red', None, 'right', None)
 -- forward : -4.64
 -- None : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 2.35
 -- None : 0.00
 -- left : -5.45

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('right', 'green', None, 'forward', 'right')
